0800  07 FF       SLO $FF
BC98  4C 31 BC    JMP $BC31
BC9B  A5 61       LDA $61
BC9D  F0 4A       BEQ $BCE9
BC9F  38          SEC
BCA0  E9 A0       SBC #$A0
BCA2  24 66       BIT $66
BCA4  10 09       BPL $BCAF
BCA6  AA          TAX
BCA7  A9 FF       LDA #$FF
BCA9  85 68       STA $68
BCAB  20 4D B9    JSR $B94D
BCAE  8A          TXA
BCAF  A2 61       LDX #$61
BCB1  C9 F9       CMP #$F9
BCB3  10 06       BPL $BCBB
BCB5  20 99 B9    JSR $B999
BCB8  84 68       STY $68
BCBA  60          RTS
BCBB  A8          TAY
BCBC  A5 66       LDA $66
BCBE  29 80       AND #$80
BCC0  46 62       LSR $62
BCC2  05 62       ORA $62
BCC4  85 62       STA $62
BCC6  20 B0 B9    JSR $B9B0
BCC9  84 68       STY $68
BCCB  60          RTS
BCCC  A5 61       LDA $61
BCCE  C9 A0       CMP #$A0
BCD0  B0 20       BCS $BCF2
BCD2  20 9B BC    JSR $BC9B
BCD5  84 70       STY $70
BCD7  A5 66       LDA $66
BCD9  84 66       STY $66
BCDB  49 80       EOR #$80
BCDD  2A          ROL
BCDE  A9 A0       LDA #$A0
BCE0  85 61       STA $61
BCE2  A5 65       LDA $65
BCE4  85 07       STA $07
BCE6  4C D2 B8    JMP $B8D2
BCE9  85 62       STA $62
BCEB  85 63       STA $63
BCED  85 64       STA $64
BCEF  85 65       STA $65
BCF1  A8          TAY
BCF2  60          RTS
BCF3  A0 00       LDY #$00
BCF5  A2 0A       LDX #$0A
BCF7  94 5D       STY $5D,X
BCF9  CA          DEX
BCFA  10 FB       BPL $BCF7
BCFC  90 0F       BCC $BD0D
BCFE  C9 2D       CMP #$2D
BD00  D0 04       BNE $BD06
BD02  86 67       STX $67
BD04  F0 04       BEQ $BD0A
BD06  C9 2B       CMP #$2B
BD08  D0 05       BNE $BD0F
BD0A  20 73 00    JSR $0073
BD0D  90 5B       BCC $BD6A
BD0F  C9 2E       CMP #$2E
BD11  F0 2E       BEQ $BD41
BD13  C9 45       CMP #$45
BD15  D0 30       BNE $BD47
BD17  20 73 00    JSR $0073
BD1A  90 17       BCC $BD33
BD1C  C9 AB       CMP #$AB
BD1E  F0 0E       BEQ $BD2E
BD20  C9 2D       CMP #$2D
BD22  F0 0A       BEQ $BD2E
BD24  C9 AA       CMP #$AA
BD26  F0 08       BEQ $BD30
BD28  C9 2B       CMP #$2B
BD2A  F0 04       BEQ $BD30
BD2C  D0 07       BNE $BD35
BD2E  66 60       ROR $60
BD30  20 73 00    JSR $0073
BD33  90 5C       BCC $BD91
BD35  24 60       BIT $60
BD37  10 0E       BPL $BD47
BD39  A9 00       LDA #$00
BD3B  38          SEC
BD3C  E5 5E       SBC $5E
BD3E  4C 49 BD    JMP $BD49
BD41  66 5F       ROR $5F
BD43  24 5F       BIT $5F
BD45  50 C3       BVC $BD0A
BD47  A5 5E       LDA $5E
BD49  38          SEC
BD4A  E5 5D       SBC $5D
BD4C  85 5E       STA $5E
BD4E  F0 12       BEQ $BD62
BD50  10 09       BPL $BD5B
BD52  20 FE BA    JSR $BAFE
BD55  E6 5E       INC $5E
BD57  D0 F9       BNE $BD52
BD59  F0 07       BEQ $BD62
BD5B  20 E2 BA    JSR $BAE2
BD5E  C6 5E       DEC $5E
BD60  D0 F9       BNE $BD5B
BD62  A5 67       LDA $67
BD64  30 01       BMI $BD67
BD66  60          RTS
BD67  4C B4 BF    JMP $BFB4
BD6A  48          PHA
BD6B  24 5F       BIT $5F
BD6D  10 02       BPL $BD71
BD6F  E6 5D       INC $5D
BD71  20 E2 BA    JSR $BAE2
BD74  68          PLA
BD75  38          SEC
BD76  E9 30       SBC #$30
BD78  20 7E BD    JSR $BD7E
BD7B  4C 0A BD    JMP $BD0A
BD7E  48          PHA
BD7F  20 0C BC    JSR $BC0C
BD82  68          PLA
BD83  20 3C BC    JSR $BC3C
BD86  A5 6E       LDA $6E
BD88  45 66       EOR $66
BD8A  85 6F       STA $6F
BD8C  A6 61       LDX $61
BD8E  4C 6A B8    JMP $B86A
BD91  A5 5E       LDA $5E
BD93  C9 0A       CMP #$0A
BD95  90 09       BCC $BDA0
BD97  A9 64       LDA #$64
BD99  24 60       BIT $60
BD9B  30 11       BMI $BDAE
BD9D  4C 7E B9    JMP $B97E
BDA0  0A          ASL
BDA1  0A          ASL
BDA2  18          CLC
BDA3  65 5E       ADC $5E
BDA5  0A          ASL
BDA6  18          CLC
BDA7  A0 00       LDY #$00
BDA9  71 7A       ADC ($7A,Y)
BDAB  38          SEC
BDAC  E9 30       SBC #$30
BDAE  85 5E       STA $5E
BDB0  4C 30 BD    JMP $BD30
BDB3  9B 3E BC    SHS $BC3E,Y
BDB6  1F FD 9E    SLO 9EFD,X
BDB9  6E 6B 27    ROR $276B
BDBC  FD 9E 6E    SBC $6E9E,X
BDBF  6B 28       ARR #$28
BDC1  00          BRK
BDC2  A9 71       LDA #$71
BDC4  A0 A3       LDY #$A3
BDC6  20 DA BD    JSR $BDDA
BDC9  A5 3A       LDA $3A
BDCB  A6 39       LDX $39
BDCD  85 62       STA $62
BDCF  86 63       STX $63
BDD1  A2 90       LDX #$90
BDD3  38          SEC
BDD4  20 49 BC    JSR $BC49
BDD7  20 DF BD    JSR $BDDF
BDDA  4C 1E AB    JMP $AB1E
BDDD  A0 01       LDY #$01
BDDF  A9 20       LDA #$20
BDE1  24 66       BIT $66
BDE3  10 02       BPL $BDE7
BDE5  A9 2D       LDA #$2D
BDE7  99 FF 00    STA $00FF,Y
BDEA  85 66       STA $66
BDEC  84 71       STY $71
BDEE  C8          INY
BDEF  A9 30       LDA #$30
BDF1  A6 61       LDX $61
BDF3  D0 03       BNE $BDF8
BDF5  4C 04 BF    JMP $BF04
BDF8  A9 00       LDA #$00
BDFA  E0 80       CPX #$80
BDFC  F0 02       BEQ $BE00
BDFE  B0 09       BCS $BE09
BE00  A9 BD       LDA #$BD
BE02  A0 BD       LDY #$BD
BE04  20 28 BA    JSR $BA28
BE07  A9 F7       LDA #$F7
BE09  85 5D       STA $5D
BE0B  A9 B8       LDA #$B8
BE0D  A0 BD       LDY #$BD
BE0F  20 5B BC    JSR $BC5B
BE12  F0 1E       BEQ $BE32
BE14  10 12       BPL $BE28
BE16  A9 B3       LDA #$B3
BE18  A0 BD       LDY #$BD
BE1A  20 5B BC    JSR $BC5B
BE1D  F0 02       BEQ $BE21
BE1F  10 0E       BPL $BE2F
BE21  20 E2 BA    JSR $BAE2
BE24  C6 5D       DEC $5D
BE26  D0 EE       BNE $BE16
BE28  20 FE BA    JSR $BAFE
BE2B  E6 5D       INC $5D
BE2D  D0 DC       BNE $BE0B
BE2F  20 49 B8    JSR $B849
BE32  20 9B BC    JSR $BC9B
BE35  A2 01       LDX #$01
BE37  A5 5D       LDA $5D
BE39  18          CLC
BE3A  69 0A       ADC #$0A
BE3C  30 09       BMI $BE47
BE3E  C9 0B       CMP #$0B
BE40  B0 06       BCS $BE48
BE42  69 FF       ADC #$FF
BE44  AA          TAX
BE45  A9 02       LDA #$02
BE47  38          SEC
BE48  E9 02       SBC #$02
BE4A  85 5E       STA $5E
BE4C  86 5D       STX $5D
BE4E  8A          TXA
BE4F  F0 02       BEQ $BE53
BE51  10 13       BPL $BE66
BE53  A4 71       LDY $71
BE55  A9 2E       LDA #$2E
BE57  C8          INY
BE58  99 FF 00    STA $00FF,Y
BE5B  8A          TXA
BE5C  F0 06       BEQ $BE64
BE5E  A9 30       LDA #$30
BE60  C8          INY
BE61  99 FF 00    STA $00FF,Y
BE64  84 71       STY $71
BE66  A0 00       LDY #$00
BE68  A2 80       LDX #$80
BE6A  A5 65       LDA $65
BE6C  18          CLC
BE6D  79 19 BF    ADC $BF19,Y
BE70  85 65       STA $65
BE72  A5 64       LDA $64
BE74  79 18 BF    ADC $BF18,Y
BE77  85 64       STA $64
BE79  A5 63       LDA $63
BE7B  79 17 BF    ADC $BF17,Y
BE7E  85 63       STA $63
BE80  A5 62       LDA $62
BE82  79 16 BF    ADC $BF16,Y
BE85  85 62       STA $62
BE87  E8          INX
BE88  B0 04       BCS $BE8E
BE8A  10 DE       BPL $BE6A
BE8C  30 02       BMI $BE90
BE8E  30 DA       BMI $BE6A
BE90  8A          TXA
BE91  90 04       BCC $BE97
BE93  49 FF       EOR #$FF
BE95  69 0A       ADC #$0A
BE97  69 2F       ADC #$2F
BE99  C8          INY
BE9A  C8          INY
BE9B  C8          INY
BE9C  C8          INY
BE9D  84 47       STY $47
BE9F  A4 71       LDY $71
BEA1  C8          INY
BEA2  AA          TAX
BEA3  29 7F       AND #$7F
BEA5  99 FF 00    STA $00FF,Y
BEA8  C6 5D       DEC $5D
BEAA  D0 06       BNE $BEB2
BEAC  A9 2E       LDA #$2E
BEAE  C8          INY
BEAF  99 FF 00    STA $00FF,Y
BEB2  84 71       STY $71
BEB4  A4 47       LDY $47
BEB6  8A          TXA
BEB7  49 FF       EOR #$FF
BEB9  29 80       AND #$80
BEBB  AA          TAX
BEBC  C0 24       CPY #$24
BEBE  F0 04       BEQ $BEC4
BEC0  C0 3C       CPY #$3C
BEC2  D0 A6       BNE $BE6A
BEC4  A4 71       LDY $71
BEC6  B9 FF 00    LDA $00FF,Y
BEC9  88          DEY
BECA  C9 30       CMP #$30
BECC  F0 F8       BEQ $BEC6
BECE  C9 2E       CMP #$2E
BED0  F0 01       BEQ $BED3
BED2  C8          INY
BED3  A9 2B       LDA #$2B
BED5  A6 5E       LDX $5E
BED7  F0 2E       BEQ $BF07
BED9  10 08       BPL $BEE3
BEDB  A9 00       LDA #$00
BEDD  38          SEC
BEDE  E5 5E       SBC $5E
BEE0  AA          TAX
BEE1  A9 2D       LDA #$2D
BEE3  99 01 01    STA $0101,Y
BEE6  A9 45       LDA #$45
BEE8  99 00 01    STA $0100,Y
BEEB  8A          TXA
BEEC  A2 2F       LDX #$2F
BEEE  38          SEC
BEEF  E8          INX
BEF0  E9 0A       SBC #$0A
BEF2  B0 FB       BCS $BEEF
BEF4  69 3A       ADC #$3A
BEF6  99 03 01    STA $0103,Y
BEF9  8A          TXA
BEFA  99 02 01    STA $0102,Y
BEFD  A9 00       LDA #$00
BEFF  99 04 01    STA $0104,Y
BF02  F0 08       BEQ $BF0C
BF04  99 FF 00    STA $00FF,Y
BF07  A9 00       LDA #$00
BF09  99 00 01    STA $0100,Y
BF0C  A9 00       LDA #$00
BF0E  A0 01       LDY #$01
BF10  60          RTS
BF11  80 00       NOP #$00
BF13  00          BRK
BF14  00          BRK
BF15  00          BRK
BF16  FA          NOP
BF17  0A          ASL
BF18  1F 00 00    SLO 0000,X
BF1B  98          TYA
BF1C  96 80       STX $80,Y
BF1E  FF F0 BD    ISB $BDF0,X
BF21  C0 00       CPY #$00
BF23  01 86       ORA ($86,X)
BF25  A0 FF       LDY #$FF
BF27  FF D8 F0    ISB $F0D8,X
BF2A  00          BRK
BF2B  00          BRK
BF2C  03 E8       SLO ($E8,X)
BF2E  FF FF FF    ISB $FFFF,X
BF31  9C 00 00    SHY $0000,X
BF34  00          BRK
BF35  0A          ASL
BF36  FF FF FF    ISB $FFFF,X
BF39  FF FF DF    ISB $DFFF,X
BF3C  0A          ASL
BF3D  80 00       NOP #$00
BF3F  03 4B       SLO ($4B,X)
BF41  C0 FF       CPY #$FF
BF43  FF 73 60    ISB $6073,X
BF46  00          BRK
BF47  00          BRK
BF48  0E 10 FF    ASL $FF10
BF4B  FF FD A8    ISB $A8FD,X
BF4E  00          BRK
BF4F  00          BRK
BF50  00          BRK
BF51  3C EC AA    NOP $AAEC,X
BF54  AA          TAX
BF55  AA          TAX
BF56  AA          TAX
BF57  AA          TAX
BF58  AA          TAX
BF59  AA          TAX
BF5A  AA          TAX
BF5B  AA          TAX
BF5C  AA          TAX
BF5D  AA          TAX
BF5E  AA          TAX
BF5F  AA          TAX
BF60  AA          TAX
BF61  AA          TAX
BF62  AA          TAX
BF63  AA          TAX
BF64  AA          TAX
BF65  AA          TAX
BF66  AA          TAX
BF67  AA          TAX
BF68  AA          TAX
BF69  AA          TAX
BF6A  AA          TAX
BF6B  AA          TAX
BF6C  AA          TAX
BF6D  AA          TAX
BF6E  AA          TAX
BF6F  AA          TAX
BF70  AA          TAX
BF71  20 0C BC    JSR $BC0C
BF74  A9 11       LDA #$11
BF76  A0 BF       LDY #$BF
BF78  20 A2 BB    JSR $BBA2
BF7B  F0 70       BEQ $BFED
BF7D  A5 69       LDA $69
BF7F  D0 03       BNE $BF84
BF81  4C F9 B8    JMP $B8F9
BF84  A2 4E       LDX #$4E
BF86  A0 00       LDY #$00
BF88  20 D4 BB    JSR $BBD4
BF8B  A5 6E       LDA $6E
BF8D  10 0F       BPL $BF9E
BF8F  20 CC BC    JSR $BCCC
BF92  A9 4E       LDA #$4E
BF94  A0 00       LDY #$00
BF96  20 5B BC    JSR $BC5B
BF99  D0 03       BNE $BF9E
BF9B  98          TYA
BF9C  A4 07       LDY $07
BF9E  20 FE BB    JSR $BBFE
BFA1  98          TYA
BFA2  48          PHA
BFA3  20 EA B9    JSR $B9EA
BFA6  A9 4E       LDA #$4E
BFA8  A0 00       LDY #$00
BFAA  20 28 BA    JSR $BA28
BFAD  20 ED BF    JSR $BFED
BFB0  68          PLA
BFB1  4A          LSR
BFB2  90 0A       BCC $BFBE
BFB4  A5 61       LDA $61
BFB6  F0 06       BEQ $BFBE
BFB8  A5 66       LDA $66
BFBA  49 FF       EOR #$FF
BFBC  85 66       STA $66
BFBE  60          RTS
BFBF  81 38       STA ($38,X)
BFC1  AA          TAX
BFC2  3B 29 07    RLA $0729,Y
BFC5  71 34       ADC ($34,Y)
BFC7  58          CLI
BFC8  3E 56 74    ROL $7456,X
BFCB  16 7E       ASL $7E,X
BFCD  B3 1B       LAX ($1B),Y
BFCF  77 2F       RRA $2F,X
BFD1  EE E3 85    INC $85E3
BFD4  7A          NOP
BFD5  1D 84 1C    ORA $1C84,X
BFD8  2A          ROL
BFD9  7C 63 59    NOP $5963,X
BFDC  58          CLI
BFDD  0A          ASL
BFDE  7E 75 FD    ROR $FD75,X
BFE1  E7 C6       ISB $C6
BFE3  80 31       NOP #$31
BFE5  72          JAM
BFE6  18          CLC
BFE7  10 81       BPL $BF6A
BFE9  00          BRK
BFEA  00          BRK
BFEB  00          BRK
BFEC  00          BRK
BFED  A9 BF       LDA #$BF
BFEF  A0 BF       LDY #$BF
BFF1  20 28 BA    JSR $BA28
BFF4  A5 70       LDA $70
BFF6  69 50       ADC #$50
BFF8  90 03       BCC $BFFD
BFFA  20 23 BC    JSR $BC23
BFFD  4C 00 E0    JMP $E000
C000  4C 12 C0    JMP $C012
C003  4C 0D C5    JMP $C50D
C006  4C 67 C6    JMP $C667
C009  4C C1 C7    JMP $C7C1
C00C  4C 17 CA    JMP $CA17
C00F  01 70       ORA ($70,X)
C011  00          BRK
C012  78          SEI
C013  A9 C0       LDA #$C0
C015  8D 15 03    STA $0315
C018  A9 1F       LDA #$1F
C01A  8D 14 03    STA $0314
C01D  58          CLI
C01E  60          RTS
C01F  78          SEI
C020  A5 01       LDA $01
C022  8D C5 02    STA $02C5
C025  A9 36       LDA #$36
C027  85 01       STA $01
C029  20 75 C4    JSR $C475
C02C  AD C5 02    LDA $02C5
C02F  85 01       STA $01
C031  4C 31 EA    JMP $EA31
C034  AD 82 CD    LDA $CD82
C037  F0 1C       BEQ $C055
C039  A2 00       LDX #$00
C03B  A0 00       LDY #$00
C03D  8D 90 CD    STA $CD90
C040  AD 85 CD    LDA $CD85
C043  8D 88 CD    STA $CD88
C046  AD 8D CD    LDA $CD8D
C049  8D 89 CD    STA $CD89
C04C  AD 8A CD    LDA $CD8A
C04F  8D 91 CD    STA $CD91
C052  20 98 C0    JSR $C098
C055  AD 83 CD    LDA $CD83
C058  F0 1C       BEQ $C076
C05A  A2 07       LDX #$07
C05C  A0 01       LDY #$01
C05E  8D 90 CD    STA $CD90
C061  AD 86 CD    LDA $CD86
C064  8D 88 CD    STA $CD88
C067  AD 8E CD    LDA $CD8E
C06A  8D 89 CD    STA $CD89
C06D  AD 8B CD    LDA $CD8B
C070  8D 91 CD    STA $CD91
C073  20 98 C0    JSR $C098
C076  AD 84 CD    LDA $CD84
C079  F0 1C       BEQ $C097
C07B  A2 0E       LDX #$0E
C07D  A0 02       LDY #$02
C07F  8D 90 CD    STA $CD90
C082  AD 87 CD    LDA $CD87
C085  8D 88 CD    STA $CD88
C088  AD 8F CD    LDA $CD8F
C08B  8D 89 CD    STA $CD89
C08E  AD 8C CD    LDA $CD8C
C091  8D 91 CD    STA $CD91
C094  20 98 C0    JSR $C098
C097  60          RTS
C098  B9 B7 CD    LDA $CDB7,Y
C09B  8D C7 02    STA $02C7
C09E  F0 0E       BEQ $C0AE
C0A0  29 01       AND #$01
C0A2  D0 3C       BNE $C0E0
C0A4  AD C7 02    LDA $02C7
C0A7  29 02       AND #$02
C0A9  F0 03       BEQ $C0AE
C0AB  4C 5A C1    JMP $C15A
C0AE  BD F5 CD    LDA $CDF5,X
C0B1  DD 0E CE    CMP $CE0E,X
C0B4  F0 04       BEQ $C0BA
C0B6  90 0F       BCC $C0C7
C0B8  B0 10       BCS $C0CA
C0BA  BD F4 CD    LDA $CDF4,X
C0BD  DD 0D CE    CMP $CE0D,X
C0C0  F0 57       BEQ $C119
C0C2  90 03       BCC $C0C7
C0C4  4C CA C0    JMP $C0CA
C0C7  4C 44 C1    JMP $C144
C0CA  38          SEC
C0CB  BD F4 CD    LDA $CDF4,X
C0CE  FD 0D CE    SBC $CE0D,X
C0D1  8D C7 02    STA $02C7
C0D4  BD F5 CD    LDA $CDF5,X
C0D7  FD 0E CE    SBC $CE0E,X
C0DA  8D C8 02    STA $02C8
C0DD  4C 1A C1    JMP $C11A
C0E0  A9 02       LDA #$02
C0E2  9D 0D CE    STA $CE0D,X
C0E5  AD 88 CD    LDA $CD88
C0E8  9D 0E CE    STA $CE0E,X
C0EB  AD C7 02    LDA $02C7
C0EE  29 04       AND #$04
C0F0  D0 BC       BNE $C0AE
C0F2  BD F5 CD    LDA $CDF5,X
C0F5  CD 88 CD    CMP $CD88
C0F8  B0 06       BCS $C100
C0FA  AD 89 CD    LDA $CD89
C0FD  9D F5 CD    STA $CDF5,X
C100  38          SEC
C101  BD F4 CD    LDA $CDF4,X
C104  ED 90 CD    SBC $CD90
C107  9D F4 CD    STA $CDF4,X
C10A  9D 00 D4    STA $D400,X
C10D  BD F5 CD    LDA $CDF5,X
C110  ED 91 CD    SBC $CD91
C113  9D F5 CD    STA $CDF5,X
C116  9D 01 D4    STA $D401,X
C119  60          RTS
C11A  AD C8 02    LDA $02C8
C11D  CD 91 CD    CMP $CD91
C120  90 0A       BCC $C12C
C122  D0 DC       BNE $C100
C124  AD C7 02    LDA $02C7
C127  CD 90 CD    CMP $CD90
C12A  B0 D4       BCS $C100
C12C  BD 0D CE    LDA $CE0D,X
C12F  9D F4 CD    STA $CDF4,X
C132  9D 00 D4    STA $D400,X
C135  BD 0E CE    LDA $CE0E,X
C138  9D F5 CD    STA $CDF5,X
C13B  9D 01 D4    STA $D401,X
C13E  A9 00       LDA #$00
C140  99 82 CD    STA $CD82,Y
C143  60          RTS
C144  38          SEC
C145  BD 0D CE    LDA $CE0D,X
C148  FD F4 CD    SBC $CDF4,X
C14B  8D C7 02    STA $02C7
C14E  BD 0E CE    LDA $CE0E,X
C151  FD F5 CD    SBC $CDF5,X
C154  8D C8 02    STA $02C8
C157  4C 97 C1    JMP $C197
C15A  A9 FE       LDA #$FE
C15C  9D 0D CE    STA $CE0D,X
C15F  AD 88 CD    LDA $CD88
C162  9D 0E CE    STA $CE0E,X
C165  AD C7 02    LDA $02C7
C168  29 04       AND #$04
C16A  F0 03       BEQ $C16F
C16C  4C AE C0    JMP $C0AE
C16F  BD F5 CD    LDA $CDF5,X
C172  CD 88 CD    CMP $CD88
C175  90 06       BCC $C17D
C177  AD 89 CD    LDA $CD89
C17A  9D F5 CD    STA $CDF5,X
C17D  18          CLC
C17E  BD F4 CD    LDA $CDF4,X
C181  6D 90 CD    ADC $CD90
C184  9D F4 CD    STA $CDF4,X
C187  9D 00 D4    STA $D400,X
C18A  BD F5 CD    LDA $CDF5,X
C18D  6D 91 CD    ADC $CD91
C190  9D F5 CD    STA $CDF5,X
C193  9D 01 D4    STA $D401,X
C196  60          RTS
C197  AD C8 02    LDA $02C8
C19A  CD 91 CD    CMP $CD91
C19D  90 0A       BCC $C1A9
C19F  D0 DC       BNE $C17D
C1A1  AD C7 02    LDA $02C7
C1A4  CD 90 CD    CMP $CD90
C1A7  B0 D4       BCS $C17D
C1A9  BD 0D CE    LDA $CE0D,X
C1AC  9D F4 CD    STA $CDF4,X
C1AF  9D 00 D4    STA $D400,X
C1B2  BD 0E CE    LDA $CE0E,X
C1B5  9D F5 CD    STA $CDF5,X
C1B8  9D 01 D4    STA $D401,X
C1BB  4C 3E C1    JMP $C13E
C1BE  AD 95 CD    LDA $CD95
C1C1  F0 07       BEQ $C1CA
C1C3  A0 00       LDY #$00
C1C5  A2 00       LDX #$00
C1C7  20 E3 C1    JSR $C1E3
C1CA  AD 96 CD    LDA $CD96
C1CD  F0 07       BEQ $C1D6
C1CF  A0 07       LDY #$07
C1D1  A2 01       LDX #$01
C1D3  20 E3 C1    JSR $C1E3
C1D6  AD 97 CD    LDA $CD97
C1D9  F0 07       BEQ $C1E2
C1DB  A0 0E       LDY #$0E
C1DD  A2 02       LDX #$02
C1DF  20 E3 C1    JSR $C1E3
C1E2  60          RTS
C1E3  BD 92 CD    LDA $CD92,X
C1E6  C9 FF       CMP #$FF
C1E8  F0 24       BEQ $C20E
C1EA  DE 92 CD    DEC $CD92,X
C1ED  BD 92 CD    LDA $CD92,X
C1F0  C9 FF       CMP #$FF
C1F2  D0 EE       BNE $C1E2
C1F4  BD 95 CD    LDA $CD95,X
C1F7  29 FE       AND #$FE
C1F9  9D 95 CD    STA $CD95,X
C1FC  29 80       AND #$80
C1FE  8D C7 02    STA $02C7
C201  BD 95 CD    LDA $CD95,X
C204  29 7F       AND #$7F
C206  4A          LSR
C207  0D C7 02    ORA $02C7
C20A  9D 9B CD    STA $CD9B,X
C20D  60          RTS
C20E  BD 9B CD    LDA $CD9B,X
C211  10 26       BPL $C239
C213  18          CLC
C214  B9 F4 CD    LDA $CDF4,Y
C217  7D 98 CD    ADC $CD98,X
C21A  99 F4 CD    STA $CDF4,Y
C21D  99 00 D4    STA $D400,Y
C220  B9 F5 CD    LDA $CDF5,Y
C223  69 00       ADC #$00
C225  99 F5 CD    STA $CDF5,Y
C228  99 01 D4    STA $D401,Y
C22B  DE 9B CD    DEC $CD9B,X
C22E  30 2E       BMI $C25E
C230  BD 95 CD    LDA $CD95,X
C233  29 7F       AND #$7F
C235  9D 9B CD    STA $CD9B,X
C238  60          RTS
C239  38          SEC
C23A  B9 F4 CD    LDA $CDF4,Y
C23D  FD 98 CD    SBC $CD98,X
C240  99 F4 CD    STA $CDF4,Y
C243  99 00 D4    STA $D400,Y
C246  B9 F5 CD    LDA $CDF5,Y
C249  E9 00       SBC #$00
C24B  99 F5 CD    STA $CDF5,Y
C24E  99 01 D4    STA $D401,Y
C251  DE 9B CD    DEC $CD9B,X
C254  10 08       BPL $C25E
C256  BD 95 CD    LDA $CD95,X
C259  09 80       ORA #$80
C25B  9D 9B CD    STA $CD9B,X
C25E  60          RTS
C25F  AD 9E CD    LDA $CD9E
C262  D0 25       BNE $C289
C264  AD 9F CD    LDA $CD9F
C267  D0 4B       BNE $C2B4
C269  AD ED CD    LDA $CDED
C26C  29 10       AND #$10
C26E  F0 0F       BEQ $C27F
C270  AD 45 CC    LDA $CC45
C273  8D 9E CD    STA $CD9E
C276  AD 46 CC    LDA $CC46
C279  8D 9F CD    STA $CD9F
C27C  4C B4 C2    JMP $C2B4
C27F  AD ED CD    LDA $CDED
C282  29 20       AND #$20
C284  F0 D8       BEQ $C25E
C286  4C EB C2    JMP $C2EB
C289  CE 9E CD    DEC $CD9E
C28C  AD A0 CD    LDA $CDA0
C28F  29 F0       AND #$F0
C291  8D C7 02    STA $02C7
C294  18          CLC
C295  AD 09 CE    LDA $CE09
C298  6D C7 02    ADC $02C7
C29B  8D 09 CE    STA $CE09
C29E  AD 0A CE    LDA $CE0A
C2A1  6D A1 CD    ADC $CDA1
C2A4  8D 0A CE    STA $CE0A
C2A7  AD 09 CE    LDA $CE09
C2AA  8D 15 D4    STA $D415
C2AD  AD 0A CE    LDA $CE0A
C2B0  8D 16 D4    STA $D416
C2B3  60          RTS
C2B4  CE 9F CD    DEC $CD9F
C2B7  AD 0A CE    LDA $CE0A
C2BA  CD A1 CD    CMP $CDA1
C2BD  90 22       BCC $C2E1
C2BF  F0 20       BEQ $C2E1
C2C1  AD A0 CD    LDA $CDA0
C2C4  0A          ASL
C2C5  0A          ASL
C2C6  0A          ASL
C2C7  0A          ASL
C2C8  8D C7 02    STA $02C7
C2CB  38          SEC
C2CC  AD 09 CE    LDA $CE09
C2CF  ED C7 02    SBC $02C7
C2D2  8D 09 CE    STA $CE09
C2D5  AD 0A CE    LDA $CE0A
C2D8  ED A1 CD    SBC $CDA1
C2DB  8D 0A CE    STA $CE0A
C2DE  4C A7 C2    JMP $C2A7
C2E1  AD ED CD    LDA $CDED
C2E4  29 40       AND #$40
C2E6  F0 BF       BEQ $C2A7
C2E8  4C C1 C2    JMP $C2C1
C2EB  AD 44 CC    LDA $CC44
C2EE  8D 0A CE    STA $CE0A
C2F1  8D 16 D4    STA $D416
C2F4  AD 45 CC    LDA $CC45
C2F7  8D 9E CD    STA $CD9E
C2FA  AD 46 CC    LDA $CC46
C2FD  8D 9F CD    STA $CD9F
C300  AD 47 CC    LDA $CC47
C303  8D A0 CD    STA $CDA0
C306  AD 48 CC    LDA $CC48
C309  8D A1 CD    STA $CDA1
C30C  AD 49 CC    LDA $CC49
C30F  8D ED CD    STA $CDED
C312  A9 00       LDA #$00
C314  8D 09 CE    STA $CE09
C317  8D 15 D4    STA $D415
C31A  60          RTS
C31B  AD A8 CD    LDA $CDA8
C31E  F0 07       BEQ $C327
C320  A2 00       LDX #$00
C322  A0 02       LDY #$02
C324  20 64 C3    JSR $C364
C327  AD A9 CD    LDA $CDA9
C32A  F0 07       BEQ $C333
C32C  A2 01       LDX #$01
C32E  A0 09       LDY #$09
C330  20 64 C3    JSR $C364
C333  AD AA CD    LDA $CDAA
C336  F0 07       BEQ $C33F
C338  A2 02       LDX #$02
C33A  A0 10       LDY #$10
C33C  20 64 C3    JSR $C364
C33F  AD A8 CD    LDA $CDA8
C342  D0 07       BNE $C34B
C344  A2 00       LDX #$00
C346  A0 02       LDY #$02
C348  20 80 C3    JSR $C380
C34B  AD A9 CD    LDA $CDA9
C34E  D0 07       BNE $C357
C350  A2 01       LDX #$01
C352  A0 09       LDY #$09
C354  20 80 C3    JSR $C380
C357  AD AA CD    LDA $CDAA
C35A  D0 07       BNE $C363
C35C  A2 02       LDX #$02
C35E  A0 10       LDY #$10
C360  20 80 C3    JSR $C380
C363  60          RTS
C364  18          CLC
C365  B9 F4 CD    LDA $CDF4,Y
